11.8189 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x134e2bbe0>, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x134f7be80>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
152.3117 	EXP 	New trial (rep=0, index=17): OrderedDict([('Condition', 'Triangle'), ('FixationDur', 4000)])
152.3268 	EXP 	feedbackMsg: autoDraw = False
152.3268 	EXP 	feedbackMsg: autoDraw = False
152.3268 	EXP 	cueImage: image = 'images/Neutral.bmp'
152.3268 	EXP 	cueImage: autoDraw = True
153.0634 	DATA 	Keypress: 5
153.8473 	DATA 	Keypress: 5
154.3554 	EXP 	cueImage: autoDraw = False
154.3554 	EXP 	cueImage: autoDraw = False
154.3554 	EXP 	fixation: autoDraw = True
154.6318 	DATA 	Keypress: 5
155.3969 	DATA 	Keypress: 5
156.1800 	DATA 	Keypress: 5
156.9653 	DATA 	Keypress: 5
157.7308 	DATA 	Keypress: 5
158.3896 	EXP 	fixation: autoDraw = False
158.3896 	EXP 	fixation: autoDraw = False
158.3896 	EXP 	Target: image = 'images/NeutralProbe.bmp'
158.3896 	EXP 	Target: autoDraw = True
158.5128 	DATA 	Keypress: 5
158.7108 	EXP 	Target: autoDraw = False
158.7108 	EXP 	Target: autoDraw = False
158.7108 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou did not win or lose anything!'
158.7108 	EXP 	feedbackMsg: autoDraw = True
159.2987 	DATA 	Keypress: 5
160.0636 	DATA 	Keypress: 5
160.4293 	EXP 	New trial (rep=0, index=18): OrderedDict([('Condition', 'SmallReward'), ('FixationDur', 2000)])
160.4562 	EXP 	feedbackMsg: autoDraw = False
160.4562 	EXP 	feedbackMsg: autoDraw = False
160.4562 	EXP 	cueImage: image = 'images/WinSmall.bmp'
160.4562 	EXP 	cueImage: autoDraw = True
160.8468 	DATA 	Keypress: 5
161.6303 	DATA 	Keypress: 5
162.3973 	DATA 	Keypress: 5
162.4897 	EXP 	cueImage: autoDraw = False
162.4897 	EXP 	fixation: autoDraw = True
163.1800 	DATA 	Keypress: 5
163.9656 	DATA 	Keypress: 5
164.5397 	EXP 	fixation: autoDraw = False
164.5397 	EXP 	fixation: autoDraw = False
164.5397 	EXP 	Target: image = 'images/WinProbe.bmp'
164.5397 	EXP 	Target: autoDraw = True
164.7317 	DATA 	Keypress: 5
164.7807 	DATA 	Keypress: 1
164.8606 	EXP 	Target: autoDraw = False
164.8606 	EXP 	Target: autoDraw = False
164.8606 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou won $0.20!'
164.8606 	EXP 	feedbackMsg: autoDraw = True
165.5133 	DATA 	Keypress: 5
166.2984 	DATA 	Keypress: 5
166.5633 	EXP 	New trial (rep=0, index=19): OrderedDict([('Condition', 'LgPun'), ('FixationDur', 1500)])
166.5777 	EXP 	feedbackMsg: autoDraw = False
166.5777 	EXP 	feedbackMsg: autoDraw = False
166.5777 	EXP 	cueImage: image = 'images/LoseBig.bmp'
166.5777 	EXP 	cueImage: autoDraw = True
167.0820 	DATA 	Keypress: 5
167.8465 	DATA 	Keypress: 5
168.6077 	EXP 	cueImage: autoDraw = False
168.6077 	EXP 	cueImage: autoDraw = False
168.6077 	EXP 	fixation: autoDraw = True
168.6270 	DATA 	Keypress: 5
169.4122 	DATA 	Keypress: 5
170.1401 	EXP 	fixation: autoDraw = False
170.1401 	EXP 	fixation: autoDraw = False
170.1401 	EXP 	Target: image = 'images/LoseProbe.bmp'
170.1401 	EXP 	Target: autoDraw = True
170.1807 	DATA 	Keypress: 5
170.4571 	DATA 	Keypress: 1
170.4738 	EXP 	Target: autoDraw = False
170.4738 	EXP 	Target: autoDraw = False
170.4738 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou lost $5.00!'
170.4738 	EXP 	feedbackMsg: autoDraw = True
170.9607 	DATA 	Keypress: 5
171.7457 	DATA 	Keypress: 5
172.1799 	EXP 	New trial (rep=0, index=20): OrderedDict([('Condition', 'Triangle'), ('FixationDur', 2000)])
172.1939 	EXP 	feedbackMsg: autoDraw = False
172.1939 	EXP 	feedbackMsg: autoDraw = False
172.1939 	EXP 	cueImage: image = 'images/Neutral.bmp'
172.1939 	EXP 	cueImage: autoDraw = True
172.5143 	DATA 	Keypress: 5
173.2985 	DATA 	Keypress: 5
174.0825 	DATA 	Keypress: 5
174.2253 	EXP 	cueImage: autoDraw = False
174.2253 	EXP 	cueImage: autoDraw = False
174.2253 	EXP 	fixation: autoDraw = True
174.8619 	DATA 	Keypress: 5
175.6271 	DATA 	Keypress: 5
176.2575 	EXP 	fixation: autoDraw = False
176.2575 	EXP 	fixation: autoDraw = False
176.2575 	EXP 	Target: image = 'images/NeutralProbe.bmp'
176.2575 	EXP 	Target: autoDraw = True
176.4124 	DATA 	Keypress: 5
176.5445 	EXP 	Target: autoDraw = False
176.5445 	EXP 	Target: autoDraw = False
176.5445 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou did not win or lose anything!'
176.5445 	EXP 	feedbackMsg: autoDraw = True
177.1820 	DATA 	Keypress: 5
177.9661 	DATA 	Keypress: 5
178.2793 	EXP 	New trial (rep=0, index=21): OrderedDict([('Condition', 'LgReward'), ('FixationDur', 2000)])
178.3254 	EXP 	feedbackMsg: autoDraw = False
178.3254 	EXP 	feedbackMsg: autoDraw = False
178.3254 	EXP 	cueImage: image = 'images/WinBig.bmp'
178.3254 	EXP 	cueImage: autoDraw = True
178.7458 	DATA 	Keypress: 5
179.5291 	DATA 	Keypress: 5
180.3258 	DATA 	Keypress: 5
180.3427 	EXP 	cueImage: autoDraw = False
180.3427 	EXP 	fixation: autoDraw = True
181.0798 	DATA 	Keypress: 5
181.8632 	DATA 	Keypress: 5
182.3753 	EXP 	fixation: autoDraw = False
182.3753 	EXP 	fixation: autoDraw = False
182.3753 	EXP 	Target: image = 'images/WinProbe.bmp'
182.3753 	EXP 	Target: autoDraw = True
182.6545 	DATA 	Keypress: 1
182.6563 	DATA 	Keypress: 5
182.6621 	EXP 	Target: autoDraw = False
182.6621 	EXP 	Target: autoDraw = False
182.6621 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou did not win $5.00!'
182.6621 	EXP 	feedbackMsg: autoDraw = True
183.4162 	DATA 	Keypress: 5
184.1825 	DATA 	Keypress: 5
184.3977 	EXP 	New trial (rep=0, index=22): OrderedDict([('Condition', 'LgPun'), ('FixationDur', 2000)])
184.4119 	EXP 	feedbackMsg: autoDraw = False
184.4119 	EXP 	feedbackMsg: autoDraw = False
184.4119 	EXP 	cueImage: image = 'images/LoseBig.bmp'
184.4119 	EXP 	cueImage: autoDraw = True
184.9646 	DATA 	Keypress: 5
185.7496 	DATA 	Keypress: 5
186.4436 	EXP 	cueImage: autoDraw = False
186.4436 	EXP 	cueImage: autoDraw = False
186.4436 	EXP 	fixation: autoDraw = True
186.5302 	DATA 	Keypress: 5
187.2967 	DATA 	Keypress: 5
188.0836 	DATA 	Keypress: 5
188.4763 	EXP 	fixation: autoDraw = False
188.4763 	EXP 	fixation: autoDraw = False
188.4763 	EXP 	Target: image = 'images/LoseProbe.bmp'
188.4763 	EXP 	Target: autoDraw = True
188.6794 	DATA 	Keypress: 1
188.7602 	EXP 	Target: autoDraw = False
188.7602 	EXP 	Target: autoDraw = False
188.7602 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not lose $5.00!'
188.7602 	EXP 	feedbackMsg: autoDraw = True
188.8638 	DATA 	Keypress: 5
189.6297 	DATA 	Keypress: 5
190.4162 	DATA 	Keypress: 5
190.4979 	EXP 	New trial (rep=0, index=23): OrderedDict([('Condition', 'SmallReward'), ('FixationDur', 1500)])
190.5265 	EXP 	feedbackMsg: autoDraw = False
190.5265 	EXP 	feedbackMsg: autoDraw = False
190.5265 	EXP 	cueImage: image = 'images/WinSmall.bmp'
190.5265 	EXP 	cueImage: autoDraw = True
191.1990 	DATA 	Keypress: 5
191.9656 	DATA 	Keypress: 5
192.5599 	EXP 	cueImage: autoDraw = False
192.5599 	EXP 	fixation: autoDraw = True
192.7471 	DATA 	Keypress: 5
193.5341 	DATA 	Keypress: 5
194.1106 	EXP 	fixation: autoDraw = False
194.1106 	EXP 	fixation: autoDraw = False
194.1106 	EXP 	Target: image = 'images/WinProbe.bmp'
194.1106 	EXP 	Target: autoDraw = True
194.2991 	DATA 	Keypress: 5
194.3889 	DATA 	Keypress: 1
194.3936 	EXP 	Target: autoDraw = False
194.3936 	EXP 	Target: autoDraw = False
194.3936 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou did not win $0.20!'
194.3936 	EXP 	feedbackMsg: autoDraw = True
195.0825 	DATA 	Keypress: 5
195.8665 	DATA 	Keypress: 5
196.1316 	EXP 	New trial (rep=0, index=24): OrderedDict([('Condition', 'LgPun'), ('FixationDur', 1500)])
196.1458 	EXP 	feedbackMsg: autoDraw = False
196.1458 	EXP 	feedbackMsg: autoDraw = False
196.1458 	EXP 	cueImage: image = 'images/LoseBig.bmp'
196.1458 	EXP 	cueImage: autoDraw = True
196.6329 	DATA 	Keypress: 5
197.4158 	DATA 	Keypress: 5
198.1783 	EXP 	cueImage: autoDraw = False
198.1783 	EXP 	cueImage: autoDraw = False
198.1783 	EXP 	fixation: autoDraw = True
198.2015 	DATA 	Keypress: 5
198.9669 	DATA 	Keypress: 5
199.7112 	EXP 	fixation: autoDraw = False
199.7112 	EXP 	fixation: autoDraw = False
199.7112 	EXP 	Target: image = 'images/LoseProbe.bmp'
199.7112 	EXP 	Target: autoDraw = True
199.7499 	DATA 	Keypress: 5
200.0079 	DATA 	Keypress: 1
200.0136 	EXP 	Target: autoDraw = False
200.0136 	EXP 	Target: autoDraw = False
200.0136 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou lost $5.00!'
200.0136 	EXP 	feedbackMsg: autoDraw = True
200.5341 	DATA 	Keypress: 5
201.2999 	DATA 	Keypress: 5
201.7319 	EXP 	New trial (rep=0, index=25): OrderedDict([('Condition', 'LgReward'), ('FixationDur', 1500)])
201.7613 	EXP 	feedbackMsg: autoDraw = False
201.7613 	EXP 	feedbackMsg: autoDraw = False
201.7613 	EXP 	cueImage: image = 'images/WinBig.bmp'
201.7613 	EXP 	cueImage: autoDraw = True
202.0826 	DATA 	Keypress: 5
202.8663 	DATA 	Keypress: 5
203.6333 	DATA 	Keypress: 5
203.7953 	EXP 	cueImage: autoDraw = False
203.7953 	EXP 	fixation: autoDraw = True
204.1184 	DATA 	Keypress: 1
204.4172 	DATA 	Keypress: 5
205.2014 	DATA 	Keypress: 5
205.3451 	EXP 	fixation: autoDraw = False
205.3451 	EXP 	fixation: autoDraw = False
205.3451 	EXP 	Target: image = 'images/WinProbe.bmp'
205.3451 	EXP 	Target: autoDraw = True
205.6465 	DATA 	Keypress: 1
205.6618 	EXP 	Target: autoDraw = False
205.6618 	EXP 	Target: autoDraw = False
205.6618 	EXP 	feedbackMsg: text = 'You pressed too soon!\n\nYou did not win $5.00!'
205.6618 	EXP 	feedbackMsg: autoDraw = True
205.9848 	DATA 	Keypress: 5
206.7499 	DATA 	Keypress: 5
207.3661 	EXP 	New trial (rep=0, index=26): OrderedDict([('Condition', 'Triangle'), ('FixationDur', 1500)])
207.3801 	EXP 	feedbackMsg: autoDraw = False
207.3801 	EXP 	feedbackMsg: autoDraw = False
207.3801 	EXP 	cueImage: image = 'images/Neutral.bmp'
207.3801 	EXP 	cueImage: autoDraw = True
207.5344 	DATA 	Keypress: 5
208.3167 	DATA 	Keypress: 5
209.0836 	DATA 	Keypress: 5
209.4127 	EXP 	cueImage: autoDraw = False
209.4127 	EXP 	cueImage: autoDraw = False
209.4127 	EXP 	fixation: autoDraw = True
209.8686 	DATA 	Keypress: 5
210.6515 	DATA 	Keypress: 5
210.9466 	EXP 	fixation: autoDraw = False
210.9466 	EXP 	fixation: autoDraw = False
210.9466 	EXP 	Target: image = 'images/NeutralProbe.bmp'
210.9466 	EXP 	Target: autoDraw = True
211.2463 	EXP 	Target: autoDraw = False
211.2463 	EXP 	Target: autoDraw = False
211.2463 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou did not win or lose anything!'
211.2463 	EXP 	feedbackMsg: autoDraw = True
211.4164 	DATA 	Keypress: 5
212.2016 	DATA 	Keypress: 5
212.9653 	EXP 	New trial (rep=0, index=27): OrderedDict([('Condition', 'SmallReward'), ('FixationDur', 2500)])
212.9845 	DATA 	Keypress: 5
212.9955 	EXP 	feedbackMsg: autoDraw = False
212.9955 	EXP 	feedbackMsg: autoDraw = False
212.9955 	EXP 	cueImage: image = 'images/WinSmall.bmp'
212.9955 	EXP 	cueImage: autoDraw = True
213.7498 	DATA 	Keypress: 5
214.5338 	DATA 	Keypress: 5
215.0302 	EXP 	cueImage: autoDraw = False
215.0302 	EXP 	fixation: autoDraw = True
215.3186 	DATA 	Keypress: 5
216.0845 	DATA 	Keypress: 5
216.8678 	DATA 	Keypress: 5
217.5804 	EXP 	fixation: autoDraw = False
217.5804 	EXP 	fixation: autoDraw = False
217.5804 	EXP 	Target: image = 'images/WinProbe.bmp'
217.5804 	EXP 	Target: autoDraw = True
217.6522 	DATA 	Keypress: 5
217.8786 	DATA 	Keypress: 1
217.8971 	EXP 	Target: autoDraw = False
217.8971 	EXP 	Target: autoDraw = False
217.8971 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou did not win $0.20!'
217.8971 	EXP 	feedbackMsg: autoDraw = True
218.4170 	DATA 	Keypress: 5
219.2010 	DATA 	Keypress: 5
219.5999 	EXP 	New trial (rep=0, index=28): OrderedDict([('Condition', 'SmallPun'), ('FixationDur', 1500)])
219.6141 	EXP 	feedbackMsg: autoDraw = False
219.6141 	EXP 	feedbackMsg: autoDraw = False
219.6141 	EXP 	cueImage: image = 'images/LoseSmall.bmp'
219.6141 	EXP 	cueImage: autoDraw = True
219.9852 	DATA 	Keypress: 5
220.7511 	DATA 	Keypress: 5
221.5339 	DATA 	Keypress: 5
221.6480 	EXP 	cueImage: autoDraw = False
221.6480 	EXP 	cueImage: autoDraw = False
221.6480 	EXP 	fixation: autoDraw = True
222.3183 	DATA 	Keypress: 5
223.0846 	DATA 	Keypress: 5
223.1806 	EXP 	fixation: autoDraw = False
223.1806 	EXP 	fixation: autoDraw = False
223.1806 	EXP 	Target: image = 'images/LoseProbe.bmp'
223.1806 	EXP 	Target: autoDraw = True
223.4350 	DATA 	Keypress: 1
223.5318 	EXP 	Target: autoDraw = False
223.5318 	EXP 	Target: autoDraw = False
223.5318 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not lose $0.20!'
223.5318 	EXP 	feedbackMsg: autoDraw = True
223.8676 	DATA 	Keypress: 5
224.6532 	DATA 	Keypress: 5
225.2004 	EXP 	New trial (rep=0, index=29): OrderedDict([('Condition', 'LgReward'), ('FixationDur', 2500)])
225.2309 	EXP 	feedbackMsg: autoDraw = False
225.2309 	EXP 	feedbackMsg: autoDraw = False
225.2309 	EXP 	cueImage: image = 'images/WinBig.bmp'
225.2309 	EXP 	cueImage: autoDraw = True
225.4352 	DATA 	Keypress: 5
226.2006 	DATA 	Keypress: 5
226.9858 	DATA 	Keypress: 5
227.2651 	EXP 	cueImage: autoDraw = False
227.2651 	EXP 	fixation: autoDraw = True
227.7695 	DATA 	Keypress: 5
228.5351 	DATA 	Keypress: 5
229.3201 	DATA 	Keypress: 5
229.8155 	EXP 	fixation: autoDraw = False
229.8155 	EXP 	fixation: autoDraw = False
229.8155 	EXP 	Target: image = 'images/WinProbe.bmp'
229.8155 	EXP 	Target: autoDraw = True
230.0697 	DATA 	Keypress: 1
230.1025 	DATA 	Keypress: 5
230.1817 	EXP 	Target: autoDraw = False
230.1817 	EXP 	Target: autoDraw = False
230.1817 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou won $5.00!'
230.1817 	EXP 	feedbackMsg: autoDraw = True
230.8676 	DATA 	Keypress: 5
231.6532 	DATA 	Keypress: 5
231.8328 	EXP 	New trial (rep=0, index=30): OrderedDict([('Condition', 'LgPun'), ('FixationDur', 1500)])
231.8485 	EXP 	feedbackMsg: autoDraw = False
231.8485 	EXP 	feedbackMsg: autoDraw = False
231.8485 	EXP 	cueImage: image = 'images/LoseBig.bmp'
231.8485 	EXP 	cueImage: autoDraw = True
232.4355 	DATA 	Keypress: 5
233.1999 	DATA 	Keypress: 5
233.8826 	EXP 	cueImage: autoDraw = False
233.8826 	EXP 	fixation: autoDraw = True
233.9866 	DATA 	Keypress: 5
234.7701 	DATA 	Keypress: 5
235.4158 	EXP 	fixation: autoDraw = False
235.4158 	EXP 	fixation: autoDraw = False
235.4158 	EXP 	Target: image = 'images/LoseProbe.bmp'
235.4158 	EXP 	Target: autoDraw = True
235.5348 	DATA 	Keypress: 5
235.7033 	DATA 	Keypress: 1
235.7656 	EXP 	Target: autoDraw = False
235.7656 	EXP 	Target: autoDraw = False
235.7656 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not lose $5.00!'
235.7656 	EXP 	feedbackMsg: autoDraw = True
236.3199 	DATA 	Keypress: 5
237.1035 	DATA 	Keypress: 5
237.4343 	EXP 	New trial (rep=0, index=31): OrderedDict([('Condition', 'LgPun'), ('FixationDur', 1500)])
237.4488 	EXP 	feedbackMsg: autoDraw = False
237.4488 	EXP 	feedbackMsg: autoDraw = False
237.4488 	EXP 	cueImage: image = 'images/LoseBig.bmp'
237.4488 	EXP 	cueImage: autoDraw = True
237.8687 	DATA 	Keypress: 5
238.6517 	DATA 	Keypress: 5
239.4710 	DATA 	Keypress: 5
239.4830 	EXP 	cueImage: autoDraw = False
239.4830 	EXP 	cueImage: autoDraw = False
239.4830 	EXP 	fixation: autoDraw = True
240.2025 	DATA 	Keypress: 5
241.0066 	DATA 	Keypress: 5
241.0154 	EXP 	fixation: autoDraw = False
241.0154 	EXP 	fixation: autoDraw = False
241.0154 	EXP 	Target: image = 'images/LoseProbe.bmp'
241.0154 	EXP 	Target: autoDraw = True
241.2695 	DATA 	Keypress: 1
241.3824 	EXP 	Target: autoDraw = False
241.3824 	EXP 	Target: autoDraw = False
241.3824 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not lose $5.00!'
241.3824 	EXP 	feedbackMsg: autoDraw = True
241.7698 	DATA 	Keypress: 5
242.5362 	DATA 	Keypress: 5
243.0349 	EXP 	New trial (rep=0, index=32): OrderedDict([('Condition', 'SmallPun'), ('FixationDur', 2500)])
243.0493 	EXP 	feedbackMsg: autoDraw = False
243.0493 	EXP 	feedbackMsg: autoDraw = False
243.0493 	EXP 	cueImage: image = 'images/LoseSmall.bmp'
243.0493 	EXP 	cueImage: autoDraw = True
243.3182 	DATA 	Keypress: 5
244.1036 	DATA 	Keypress: 5
244.8855 	DATA 	Keypress: 5
245.0824 	EXP 	cueImage: autoDraw = False
245.0824 	EXP 	cueImage: autoDraw = False
245.0824 	EXP 	fixation: autoDraw = True
245.6527 	DATA 	Keypress: 5
246.4378 	DATA 	Keypress: 5
247.2039 	DATA 	Keypress: 5
247.6166 	EXP 	fixation: autoDraw = False
247.6166 	EXP 	fixation: autoDraw = False
247.6166 	EXP 	Target: image = 'images/LoseProbe.bmp'
247.6166 	EXP 	Target: autoDraw = True
247.8708 	DATA 	Keypress: 1
247.9957 	DATA 	Keypress: 5
248.0011 	EXP 	Target: autoDraw = False
248.0011 	EXP 	Target: autoDraw = False
248.0011 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not lose $0.20!'
248.0011 	EXP 	feedbackMsg: autoDraw = True
248.7708 	DATA 	Keypress: 5
249.5537 	DATA 	Keypress: 5
249.6518 	EXP 	New trial (rep=0, index=33): OrderedDict([('Condition', 'SmallReward'), ('FixationDur', 1500)])
249.6827 	EXP 	feedbackMsg: autoDraw = False
249.6827 	EXP 	feedbackMsg: autoDraw = False
249.6827 	EXP 	cueImage: image = 'images/WinSmall.bmp'
249.6827 	EXP 	cueImage: autoDraw = True
250.3198 	DATA 	Keypress: 5
251.1030 	DATA 	Keypress: 5
251.7174 	EXP 	cueImage: autoDraw = False
251.7174 	EXP 	fixation: autoDraw = True
251.8877 	DATA 	Keypress: 5
252.6524 	DATA 	Keypress: 5
253.2830 	EXP 	fixation: autoDraw = False
253.2830 	EXP 	fixation: autoDraw = False
253.2830 	EXP 	Target: image = 'images/WinProbe.bmp'
253.2830 	EXP 	Target: autoDraw = True
253.4360 	DATA 	Keypress: 5
253.5688 	DATA 	Keypress: 1
253.6507 	EXP 	Target: autoDraw = False
253.6507 	EXP 	Target: autoDraw = False
253.6507 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou won $0.20!'
253.6507 	EXP 	feedbackMsg: autoDraw = True
254.2204 	DATA 	Keypress: 5
254.9861 	DATA 	Keypress: 5
255.3022 	EXP 	New trial (rep=0, index=34): OrderedDict([('Condition', 'LgReward'), ('FixationDur', 1500)])
255.3505 	EXP 	feedbackMsg: autoDraw = False
255.3505 	EXP 	feedbackMsg: autoDraw = False
255.3505 	EXP 	cueImage: image = 'images/WinBig.bmp'
255.3505 	EXP 	cueImage: autoDraw = True
255.7704 	DATA 	Keypress: 5
256.5545 	DATA 	Keypress: 5
257.3514 	DATA 	Keypress: 5
257.3674 	EXP 	cueImage: autoDraw = False
257.3674 	EXP 	fixation: autoDraw = True
258.1042 	DATA 	Keypress: 5
258.9082 	DATA 	Keypress: 5
258.9177 	EXP 	fixation: autoDraw = False
258.9177 	EXP 	fixation: autoDraw = False
258.9177 	EXP 	Target: image = 'images/WinProbe.bmp'
258.9177 	EXP 	Target: autoDraw = True
259.1703 	DATA 	Keypress: 1
259.2511 	EXP 	Target: autoDraw = False
259.2511 	EXP 	Target: autoDraw = False
259.2511 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou won $5.00!'
259.2511 	EXP 	feedbackMsg: autoDraw = True
259.6540 	DATA 	Keypress: 5
260.4370 	DATA 	Keypress: 5
260.9359 	EXP 	New trial (rep=0, index=35): OrderedDict([('Condition', 'SmallPun'), ('FixationDur', 1500)])
260.9503 	EXP 	feedbackMsg: autoDraw = False
260.9503 	EXP 	feedbackMsg: autoDraw = False
260.9503 	EXP 	cueImage: image = 'images/LoseSmall.bmp'
260.9503 	EXP 	cueImage: autoDraw = True
261.2208 	DATA 	Keypress: 5
261.9869 	DATA 	Keypress: 5
262.7711 	DATA 	Keypress: 5
262.9847 	EXP 	cueImage: autoDraw = False
262.9847 	EXP 	cueImage: autoDraw = False
262.9847 	EXP 	fixation: autoDraw = True
263.5535 	DATA 	Keypress: 5
264.3208 	DATA 	Keypress: 5
264.5177 	EXP 	fixation: autoDraw = False
264.5177 	EXP 	fixation: autoDraw = False
264.5177 	EXP 	Target: image = 'images/LoseProbe.bmp'
264.5177 	EXP 	Target: autoDraw = True
264.8508 	EXP 	Target: autoDraw = False
264.8508 	EXP 	Target: autoDraw = False
264.8508 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou lost $0.20!'
264.8508 	EXP 	feedbackMsg: autoDraw = True
264.8882 	DATA 	Keypress: 1
265.1035 	DATA 	Keypress: 5
265.8888 	DATA 	Keypress: 5
266.5532 	EXP 	New trial (rep=0, index=36): OrderedDict([('Condition', 'SmallPun'), ('FixationDur', 3000)])
266.5674 	EXP 	feedbackMsg: autoDraw = False
266.5674 	EXP 	feedbackMsg: autoDraw = False
266.5674 	EXP 	cueImage: image = 'images/LoseSmall.bmp'
266.5674 	EXP 	cueImage: autoDraw = True
266.6697 	DATA 	Keypress: 5
267.4368 	DATA 	Keypress: 5
268.2211 	DATA 	Keypress: 5
268.6009 	EXP 	cueImage: autoDraw = False
268.6009 	EXP 	cueImage: autoDraw = False
268.6009 	EXP 	fixation: autoDraw = True
268.9555 	DATA 	Keypress: 1
268.9882 	DATA 	Keypress: 5
269.7711 	DATA 	Keypress: 5
270.5558 	DATA 	Keypress: 5
271.3393 	DATA 	Keypress: 5
271.6351 	EXP 	fixation: autoDraw = False
271.6351 	EXP 	fixation: autoDraw = False
271.6351 	EXP 	Target: image = 'images/LoseProbe.bmp'
271.6351 	EXP 	Target: autoDraw = True
271.9474 	DATA 	Keypress: 1
271.9546 	EXP 	Target: autoDraw = False
271.9546 	EXP 	Target: autoDraw = False
271.9546 	EXP 	feedbackMsg: text = 'You pressed too soon!\n\nYou lost $0.20!'
271.9546 	EXP 	feedbackMsg: autoDraw = True
272.1044 	DATA 	Keypress: 5
272.8886 	DATA 	Keypress: 5
273.6517 	EXP 	New trial (rep=0, index=37): OrderedDict([('Condition', 'SmallReward'), ('FixationDur', 3000)])
273.6685 	DATA 	Keypress: 5
273.6843 	EXP 	feedbackMsg: autoDraw = False
273.6843 	EXP 	feedbackMsg: autoDraw = False
273.6843 	EXP 	cueImage: image = 'images/WinSmall.bmp'
273.6843 	EXP 	cueImage: autoDraw = True
274.4366 	DATA 	Keypress: 5
275.2209 	DATA 	Keypress: 5
275.7179 	EXP 	cueImage: autoDraw = False
275.7179 	EXP 	fixation: autoDraw = True
276.0061 	DATA 	Keypress: 5
276.7712 	DATA 	Keypress: 5
277.5563 	DATA 	Keypress: 5
278.3389 	DATA 	Keypress: 5
278.7689 	EXP 	fixation: autoDraw = False
278.7689 	EXP 	fixation: autoDraw = False
278.7689 	EXP 	Target: image = 'images/WinProbe.bmp'
278.7689 	EXP 	Target: autoDraw = True
279.0041 	DATA 	Keypress: 1
279.0690 	EXP 	Target: autoDraw = False
279.0690 	EXP 	Target: autoDraw = False
279.0690 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou won $0.20!'
279.0690 	EXP 	feedbackMsg: autoDraw = True
279.1051 	DATA 	Keypress: 5
279.8897 	DATA 	Keypress: 5
280.6730 	DATA 	Keypress: 5
280.7873 	EXP 	New trial (rep=0, index=38): OrderedDict([('Condition', 'SmallPun'), ('FixationDur', 1500)])
280.8017 	EXP 	feedbackMsg: autoDraw = False
280.8017 	EXP 	feedbackMsg: autoDraw = False
280.8017 	EXP 	cueImage: image = 'images/LoseSmall.bmp'
280.8017 	EXP 	cueImage: autoDraw = True
281.4386 	DATA 	Keypress: 5
282.2210 	DATA 	Keypress: 5
282.8361 	EXP 	cueImage: autoDraw = False
282.8361 	EXP 	cueImage: autoDraw = False
282.8361 	EXP 	fixation: autoDraw = True
283.0071 	DATA 	Keypress: 5
283.7710 	DATA 	Keypress: 5
284.3693 	EXP 	fixation: autoDraw = False
284.3693 	EXP 	fixation: autoDraw = False
284.3693 	EXP 	Target: image = 'images/LoseProbe.bmp'
284.3693 	EXP 	Target: autoDraw = True
284.5561 	DATA 	Keypress: 5
284.6648 	DATA 	Keypress: 1
284.6731 	EXP 	Target: autoDraw = False
284.6731 	EXP 	Target: autoDraw = False
284.6731 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou lost $0.20!'
284.6731 	EXP 	feedbackMsg: autoDraw = True
285.3397 	DATA 	Keypress: 5
286.1054 	DATA 	Keypress: 5
286.3876 	EXP 	New trial (rep=0, index=39): OrderedDict([('Condition', 'LgReward'), ('FixationDur', 2000)])
286.4197 	EXP 	feedbackMsg: autoDraw = False
286.4197 	EXP 	feedbackMsg: autoDraw = False
286.4197 	EXP 	cueImage: image = 'images/WinBig.bmp'
286.4197 	EXP 	cueImage: autoDraw = True
286.8877 	DATA 	Keypress: 5
