6.9001 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x13457bc18>, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x1344de198>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([2880, 1800]), stereo=False, units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
112.3103 	EXP 	fixation: autoDraw = True
116.3239 	EXP 	fixation: autoDraw = False
116.3239 	EXP 	fixation: autoDraw = False
116.3239 	EXP 	Target: image = 'images/NeutralProbe.bmp'
116.3239 	EXP 	Target: autoDraw = True
116.6092 	DATA 	Keypress: 1
116.6277 	EXP 	Target: autoDraw = False
116.6277 	EXP 	Target: autoDraw = False
116.6277 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou did not win or lose anything!'
116.6277 	EXP 	feedbackMsg: autoDraw = True
118.2463 	EXP 	New trial (rep=0, index=16): OrderedDict([('Condition', 'LgPun'), ('FixationDur', 3000)])
118.2616 	EXP 	feedbackMsg: autoDraw = False
118.2616 	EXP 	feedbackMsg: autoDraw = False
118.2616 	EXP 	cueImage: image = 'images/LoseBig.bmp'
118.2616 	EXP 	cueImage: autoDraw = True
120.2944 	EXP 	cueImage: autoDraw = False
120.2944 	EXP 	cueImage: autoDraw = False
120.2944 	EXP 	fixation: autoDraw = True
123.3084 	EXP 	fixation: autoDraw = False
123.3084 	EXP 	fixation: autoDraw = False
123.3084 	EXP 	Target: image = 'images/LoseProbe.bmp'
123.3084 	EXP 	Target: autoDraw = True
123.4484 	DATA 	Keypress: 1
123.5949 	EXP 	Target: autoDraw = False
123.5949 	EXP 	Target: autoDraw = False
123.5949 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not lose $5.00!'
123.5949 	EXP 	feedbackMsg: autoDraw = True
125.2297 	EXP 	New trial (rep=0, index=17): OrderedDict([('Condition', 'SmallPun'), ('FixationDur', 1500)])
125.2447 	EXP 	feedbackMsg: autoDraw = False
125.2447 	EXP 	feedbackMsg: autoDraw = False
125.2447 	EXP 	cueImage: image = 'images/LoseSmall.bmp'
125.2447 	EXP 	cueImage: autoDraw = True
127.2795 	EXP 	cueImage: autoDraw = False
127.2795 	EXP 	fixation: autoDraw = True
128.7791 	EXP 	fixation: autoDraw = False
128.7791 	EXP 	fixation: autoDraw = False
128.7791 	EXP 	Target: image = 'images/LoseProbe.bmp'
128.7791 	EXP 	Target: autoDraw = True
129.0963 	EXP 	Target: autoDraw = False
129.0963 	EXP 	Target: autoDraw = False
129.0963 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou lost $0.20!'
129.0963 	EXP 	feedbackMsg: autoDraw = True
129.1154 	DATA 	Keypress: 1
130.7301 	EXP 	New trial (rep=0, index=18): OrderedDict([('Condition', 'LgReward'), ('FixationDur', 2000)])
130.7694 	EXP 	feedbackMsg: autoDraw = False
130.7694 	EXP 	feedbackMsg: autoDraw = False
130.7694 	EXP 	cueImage: image = 'images/WinBig.bmp'
130.7694 	EXP 	cueImage: autoDraw = True
132.7802 	EXP 	cueImage: autoDraw = False
132.7802 	EXP 	fixation: autoDraw = True
134.7972 	EXP 	fixation: autoDraw = False
134.7972 	EXP 	fixation: autoDraw = False
134.7972 	EXP 	Target: image = 'images/WinProbe.bmp'
134.7972 	EXP 	Target: autoDraw = True
135.0833 	DATA 	Keypress: 1
135.1290 	EXP 	Target: autoDraw = False
135.1290 	EXP 	Target: autoDraw = False
135.1290 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou won $5.00!'
135.1290 	EXP 	feedbackMsg: autoDraw = True
136.7158 	EXP 	New trial (rep=0, index=19): OrderedDict([('Condition', 'SmallPun'), ('FixationDur', 4000)])
136.7297 	EXP 	feedbackMsg: autoDraw = False
136.7297 	EXP 	feedbackMsg: autoDraw = False
136.7297 	EXP 	cueImage: image = 'images/LoseSmall.bmp'
136.7297 	EXP 	cueImage: autoDraw = True
138.7639 	EXP 	cueImage: autoDraw = False
138.7639 	EXP 	cueImage: autoDraw = False
138.7639 	EXP 	fixation: autoDraw = True
142.7775 	EXP 	fixation: autoDraw = False
142.7775 	EXP 	fixation: autoDraw = False
142.7775 	EXP 	Target: image = 'images/LoseProbe.bmp'
142.7775 	EXP 	Target: autoDraw = True
143.0326 	DATA 	Keypress: 1
143.1323 	EXP 	Target: autoDraw = False
143.1323 	EXP 	Target: autoDraw = False
143.1323 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not lose $0.20!'
143.1323 	EXP 	feedbackMsg: autoDraw = True
144.7003 	EXP 	New trial (rep=0, index=20): OrderedDict([('Condition', 'SmallReward'), ('FixationDur', 1500)])
144.7315 	EXP 	feedbackMsg: autoDraw = False
144.7315 	EXP 	feedbackMsg: autoDraw = False
144.7315 	EXP 	cueImage: image = 'images/WinSmall.bmp'
144.7315 	EXP 	cueImage: autoDraw = True
146.7481 	EXP 	cueImage: autoDraw = False
146.7481 	EXP 	cueImage: autoDraw = False
146.7481 	EXP 	fixation: autoDraw = True
148.2755 	EXP 	fixation: autoDraw = False
148.2755 	EXP 	fixation: autoDraw = False
148.2755 	EXP 	Target: image = 'images/WinProbe.bmp'
148.2755 	EXP 	Target: autoDraw = True
148.5976 	DATA 	Keypress: 1
148.6150 	EXP 	Target: autoDraw = False
148.6150 	EXP 	Target: autoDraw = False
148.6150 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou did not win $0.20!'
148.6150 	EXP 	feedbackMsg: autoDraw = True
150.1842 	EXP 	New trial (rep=0, index=21): OrderedDict([('Condition', 'LgPun'), ('FixationDur', 1500)])
150.1985 	EXP 	feedbackMsg: autoDraw = False
150.1985 	EXP 	feedbackMsg: autoDraw = False
150.1985 	EXP 	cueImage: image = 'images/LoseBig.bmp'
150.1985 	EXP 	cueImage: autoDraw = True
152.2326 	EXP 	cueImage: autoDraw = False
152.2326 	EXP 	cueImage: autoDraw = False
152.2326 	EXP 	fixation: autoDraw = True
153.7324 	EXP 	fixation: autoDraw = False
153.7324 	EXP 	fixation: autoDraw = False
153.7324 	EXP 	Target: image = 'images/LoseProbe.bmp'
153.7324 	EXP 	Target: autoDraw = True
154.0984 	EXP 	Target: autoDraw = False
154.0984 	EXP 	Target: autoDraw = False
154.0984 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou lost $5.00!'
154.0984 	EXP 	feedbackMsg: autoDraw = True
154.2015 	DATA 	Keypress: 1
155.6663 	EXP 	New trial (rep=0, index=22): OrderedDict([('Condition', 'LgReward'), ('FixationDur', 3500)])
155.7054 	EXP 	feedbackMsg: autoDraw = False
155.7054 	EXP 	feedbackMsg: autoDraw = False
155.7054 	EXP 	cueImage: image = 'images/WinBig.bmp'
155.7054 	EXP 	cueImage: autoDraw = True
157.7161 	EXP 	cueImage: autoDraw = False
157.7161 	EXP 	cueImage: autoDraw = False
157.7161 	EXP 	fixation: autoDraw = True
161.2425 	EXP 	fixation: autoDraw = False
161.2425 	EXP 	fixation: autoDraw = False
161.2425 	EXP 	Target: image = 'images/WinProbe.bmp'
161.2425 	EXP 	Target: autoDraw = True
161.5212 	DATA 	Keypress: 1
161.5838 	EXP 	Target: autoDraw = False
161.5838 	EXP 	Target: autoDraw = False
161.5838 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou won $5.00!'
161.5838 	EXP 	feedbackMsg: autoDraw = True
163.1526 	EXP 	New trial (rep=0, index=23): OrderedDict([('Condition', 'SmallReward'), ('FixationDur', 4000)])
163.1907 	EXP 	feedbackMsg: autoDraw = False
163.1907 	EXP 	feedbackMsg: autoDraw = False
163.1907 	EXP 	cueImage: image = 'images/WinSmall.bmp'
163.1907 	EXP 	cueImage: autoDraw = True
165.2004 	EXP 	cueImage: autoDraw = False
165.2004 	EXP 	cueImage: autoDraw = False
165.2004 	EXP 	fixation: autoDraw = True
168.5552 	DATA 	Keypress: 1
169.2306 	EXP 	fixation: autoDraw = False
169.2306 	EXP 	fixation: autoDraw = False
169.2306 	EXP 	Target: image = 'images/WinProbe.bmp'
169.2306 	EXP 	Target: autoDraw = True
169.5856 	EXP 	Target: autoDraw = False
169.5856 	EXP 	Target: autoDraw = False
169.5856 	EXP 	feedbackMsg: text = 'You pressed too soon!\n\nYou did not win $0.20!'
169.5856 	EXP 	feedbackMsg: autoDraw = True
171.1373 	EXP 	New trial (rep=0, index=24): OrderedDict([('Condition', 'Triangle'), ('FixationDur', 2000)])
171.1531 	EXP 	feedbackMsg: autoDraw = False
171.1531 	EXP 	feedbackMsg: autoDraw = False
171.1531 	EXP 	cueImage: image = 'images/Neutral.bmp'
171.1531 	EXP 	cueImage: autoDraw = True
173.1850 	EXP 	cueImage: autoDraw = False
173.1850 	EXP 	cueImage: autoDraw = False
173.1850 	EXP 	fixation: autoDraw = True
175.1988 	EXP 	fixation: autoDraw = False
175.1988 	EXP 	fixation: autoDraw = False
175.1988 	EXP 	Target: image = 'images/NeutralProbe.bmp'
175.1988 	EXP 	Target: autoDraw = True
175.6024 	EXP 	Target: autoDraw = False
175.6024 	EXP 	Target: autoDraw = False
175.6024 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou did not win or lose anything!'
175.6024 	EXP 	feedbackMsg: autoDraw = True
177.1378 	EXP 	New trial (rep=0, index=25): OrderedDict([('Condition', 'LgPun'), ('FixationDur', 2000)])
177.1521 	EXP 	feedbackMsg: autoDraw = False
177.1521 	EXP 	feedbackMsg: autoDraw = False
177.1521 	EXP 	cueImage: image = 'images/LoseBig.bmp'
177.1521 	EXP 	cueImage: autoDraw = True
177.5712 	DATA 	Keypress: 1
179.1862 	EXP 	cueImage: autoDraw = False
179.1862 	EXP 	cueImage: autoDraw = False
179.1862 	EXP 	fixation: autoDraw = True
181.1865 	EXP 	fixation: autoDraw = False
181.1865 	EXP 	fixation: autoDraw = False
181.1865 	EXP 	Target: image = 'images/LoseProbe.bmp'
181.1865 	EXP 	Target: autoDraw = True
181.4389 	DATA 	Keypress: 1
181.5853 	EXP 	Target: autoDraw = False
181.5853 	EXP 	Target: autoDraw = False
181.5853 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not lose $5.00!'
181.5853 	EXP 	feedbackMsg: autoDraw = True
183.1385 	EXP 	New trial (rep=0, index=26): OrderedDict([('Condition', 'SmallReward'), ('FixationDur', 2000)])
183.1713 	EXP 	feedbackMsg: autoDraw = False
183.1713 	EXP 	feedbackMsg: autoDraw = False
183.1713 	EXP 	cueImage: image = 'images/WinSmall.bmp'
183.1713 	EXP 	cueImage: autoDraw = True
185.1866 	EXP 	cueImage: autoDraw = False
185.1866 	EXP 	cueImage: autoDraw = False
185.1866 	EXP 	fixation: autoDraw = True
187.2366 	EXP 	fixation: autoDraw = False
187.2366 	EXP 	fixation: autoDraw = False
187.2366 	EXP 	Target: image = 'images/WinProbe.bmp'
187.2366 	EXP 	Target: autoDraw = True
187.4895 	DATA 	Keypress: 1
187.5863 	EXP 	Target: autoDraw = False
187.5863 	EXP 	Target: autoDraw = False
187.5863 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou won $0.20!'
187.5863 	EXP 	feedbackMsg: autoDraw = True
189.1390 	EXP 	New trial (rep=0, index=27): OrderedDict([('Condition', 'Triangle'), ('FixationDur', 3000)])
189.1534 	EXP 	feedbackMsg: autoDraw = False
189.1534 	EXP 	feedbackMsg: autoDraw = False
189.1534 	EXP 	cueImage: image = 'images/Neutral.bmp'
189.1534 	EXP 	cueImage: autoDraw = True
191.1874 	EXP 	cueImage: autoDraw = False
191.1874 	EXP 	cueImage: autoDraw = False
191.1874 	EXP 	fixation: autoDraw = True
194.2011 	EXP 	fixation: autoDraw = False
194.2011 	EXP 	fixation: autoDraw = False
194.2011 	EXP 	Target: image = 'images/NeutralProbe.bmp'
194.2011 	EXP 	Target: autoDraw = True
194.5413 	DATA 	Keypress: 1
194.5868 	EXP 	Target: autoDraw = False
194.5868 	EXP 	Target: autoDraw = False
194.5868 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not win or lose anything!'
194.5868 	EXP 	feedbackMsg: autoDraw = True
196.1403 	EXP 	New trial (rep=0, index=28): OrderedDict([('Condition', 'SmallReward'), ('FixationDur', 3500)])
196.1784 	EXP 	feedbackMsg: autoDraw = False
196.1784 	EXP 	feedbackMsg: autoDraw = False
196.1784 	EXP 	cueImage: image = 'images/WinSmall.bmp'
196.1784 	EXP 	cueImage: autoDraw = True
198.1886 	EXP 	cueImage: autoDraw = False
198.1886 	EXP 	cueImage: autoDraw = False
198.1886 	EXP 	fixation: autoDraw = True
201.7068 	EXP 	fixation: autoDraw = False
201.7068 	EXP 	fixation: autoDraw = False
201.7068 	EXP 	Target: image = 'images/WinProbe.bmp'
201.7068 	EXP 	Target: autoDraw = True
202.0074 	DATA 	Keypress: 1
202.0886 	EXP 	Target: autoDraw = False
202.0886 	EXP 	Target: autoDraw = False
202.0886 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou won $0.20!'
202.0886 	EXP 	feedbackMsg: autoDraw = True
203.6414 	EXP 	New trial (rep=0, index=29): OrderedDict([('Condition', 'Triangle'), ('FixationDur', 1500)])
203.6556 	EXP 	feedbackMsg: autoDraw = False
203.6556 	EXP 	feedbackMsg: autoDraw = False
203.6556 	EXP 	cueImage: image = 'images/Neutral.bmp'
203.6556 	EXP 	cueImage: autoDraw = True
205.6891 	EXP 	cueImage: autoDraw = False
205.6891 	EXP 	cueImage: autoDraw = False
205.6891 	EXP 	fixation: autoDraw = True
207.2029 	EXP 	fixation: autoDraw = False
207.2029 	EXP 	fixation: autoDraw = False
207.2029 	EXP 	Target: image = 'images/NeutralProbe.bmp'
207.2029 	EXP 	Target: autoDraw = True
207.5733 	EXP 	Target: autoDraw = False
207.5733 	EXP 	Target: autoDraw = False
207.5733 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou did not win or lose anything!'
207.5733 	EXP 	feedbackMsg: autoDraw = True
207.7752 	DATA 	Keypress: 1
209.1252 	EXP 	New trial (rep=0, index=30): OrderedDict([('Condition', 'SmallReward'), ('FixationDur', 1500)])
209.1565 	EXP 	feedbackMsg: autoDraw = False
209.1565 	EXP 	feedbackMsg: autoDraw = False
209.1565 	EXP 	cueImage: image = 'images/WinSmall.bmp'
209.1565 	EXP 	cueImage: autoDraw = True
211.1738 	EXP 	cueImage: autoDraw = False
211.1738 	EXP 	cueImage: autoDraw = False
211.1738 	EXP 	fixation: autoDraw = True
212.6907 	EXP 	fixation: autoDraw = False
212.6907 	EXP 	fixation: autoDraw = False
212.6907 	EXP 	Target: image = 'images/WinProbe.bmp'
212.6907 	EXP 	Target: autoDraw = True
212.9430 	DATA 	Keypress: 1
213.0403 	EXP 	Target: autoDraw = False
213.0403 	EXP 	Target: autoDraw = False
213.0403 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou won $0.20!'
213.0403 	EXP 	feedbackMsg: autoDraw = True
214.6095 	EXP 	New trial (rep=0, index=31): OrderedDict([('Condition', 'Triangle'), ('FixationDur', 2000)])
214.6258 	EXP 	feedbackMsg: autoDraw = False
214.6258 	EXP 	feedbackMsg: autoDraw = False
214.6258 	EXP 	cueImage: image = 'images/Neutral.bmp'
214.6258 	EXP 	cueImage: autoDraw = True
216.6572 	EXP 	cueImage: autoDraw = False
216.6572 	EXP 	cueImage: autoDraw = False
216.6572 	EXP 	fixation: autoDraw = True
218.6708 	EXP 	fixation: autoDraw = False
218.6708 	EXP 	fixation: autoDraw = False
218.6708 	EXP 	Target: image = 'images/NeutralProbe.bmp'
218.6708 	EXP 	Target: autoDraw = True
219.0240 	DATA 	Keypress: 1
219.0410 	EXP 	Target: autoDraw = False
219.0410 	EXP 	Target: autoDraw = False
219.0410 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou did not win or lose anything!'
219.0410 	EXP 	feedbackMsg: autoDraw = True
220.5934 	EXP 	New trial (rep=0, index=32): OrderedDict([('Condition', 'LgPun'), ('FixationDur', 1500)])
220.6078 	EXP 	feedbackMsg: autoDraw = False
220.6078 	EXP 	feedbackMsg: autoDraw = False
220.6078 	EXP 	cueImage: image = 'images/LoseBig.bmp'
220.6078 	EXP 	cueImage: autoDraw = True
222.6421 	EXP 	cueImage: autoDraw = False
222.6421 	EXP 	cueImage: autoDraw = False
222.6421 	EXP 	fixation: autoDraw = True
224.1424 	EXP 	fixation: autoDraw = False
224.1424 	EXP 	fixation: autoDraw = False
224.1424 	EXP 	Target: image = 'images/LoseProbe.bmp'
224.1424 	EXP 	Target: autoDraw = True
224.4610 	DATA 	Keypress: 1
224.5073 	EXP 	Target: autoDraw = False
224.5073 	EXP 	Target: autoDraw = False
224.5073 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not lose $5.00!'
224.5073 	EXP 	feedbackMsg: autoDraw = True
226.0773 	EXP 	New trial (rep=0, index=33): OrderedDict([('Condition', 'Triangle'), ('FixationDur', 3500)])
226.0934 	EXP 	feedbackMsg: autoDraw = False
226.0934 	EXP 	feedbackMsg: autoDraw = False
226.0934 	EXP 	cueImage: image = 'images/Neutral.bmp'
226.0934 	EXP 	cueImage: autoDraw = True
228.1257 	EXP 	cueImage: autoDraw = False
228.1257 	EXP 	cueImage: autoDraw = False
228.1257 	EXP 	fixation: autoDraw = True
231.6393 	EXP 	fixation: autoDraw = False
231.6393 	EXP 	fixation: autoDraw = False
231.6393 	EXP 	Target: image = 'images/NeutralProbe.bmp'
231.6393 	EXP 	Target: autoDraw = True
232.0107 	EXP 	Target: autoDraw = False
232.0107 	EXP 	Target: autoDraw = False
232.0107 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou did not win or lose anything!'
232.0107 	EXP 	feedbackMsg: autoDraw = True
233.5620 	EXP 	New trial (rep=0, index=34): OrderedDict([('Condition', 'LgPun'), ('FixationDur', 1500)])
233.5789 	EXP 	feedbackMsg: autoDraw = False
233.5789 	EXP 	feedbackMsg: autoDraw = False
233.5789 	EXP 	cueImage: image = 'images/LoseBig.bmp'
233.5789 	EXP 	cueImage: autoDraw = True
234.0789 	DATA 	Keypress: 1
235.6102 	EXP 	cueImage: autoDraw = False
235.6102 	EXP 	cueImage: autoDraw = False
235.6102 	EXP 	fixation: autoDraw = True
237.1107 	EXP 	fixation: autoDraw = False
237.1107 	EXP 	fixation: autoDraw = False
237.1107 	EXP 	Target: image = 'images/LoseProbe.bmp'
237.1107 	EXP 	Target: autoDraw = True
237.3629 	DATA 	Keypress: 1
237.4768 	EXP 	Target: autoDraw = False
237.4768 	EXP 	Target: autoDraw = False
237.4768 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not lose $5.00!'
237.4768 	EXP 	feedbackMsg: autoDraw = True
239.0458 	EXP 	New trial (rep=0, index=35): OrderedDict([('Condition', 'Triangle'), ('FixationDur', 1500)])
239.0600 	EXP 	feedbackMsg: autoDraw = False
239.0600 	EXP 	feedbackMsg: autoDraw = False
239.0600 	EXP 	cueImage: image = 'images/Neutral.bmp'
239.0600 	EXP 	cueImage: autoDraw = True
241.0941 	EXP 	cueImage: autoDraw = False
241.0941 	EXP 	cueImage: autoDraw = False
241.0941 	EXP 	fixation: autoDraw = True
242.5936 	EXP 	fixation: autoDraw = False
242.5936 	EXP 	fixation: autoDraw = False
242.5936 	EXP 	Target: image = 'images/NeutralProbe.bmp'
242.5936 	EXP 	Target: autoDraw = True
242.8801 	DATA 	Keypress: 1
242.9276 	EXP 	Target: autoDraw = False
242.9276 	EXP 	Target: autoDraw = False
242.9276 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not win or lose anything!'
242.9276 	EXP 	feedbackMsg: autoDraw = True
244.5300 	EXP 	New trial (rep=0, index=36): OrderedDict([('Condition', 'SmallPun'), ('FixationDur', 1500)])
244.5461 	EXP 	feedbackMsg: autoDraw = False
244.5461 	EXP 	feedbackMsg: autoDraw = False
244.5461 	EXP 	cueImage: image = 'images/LoseSmall.bmp'
244.5461 	EXP 	cueImage: autoDraw = True
246.5786 	EXP 	cueImage: autoDraw = False
246.5786 	EXP 	cueImage: autoDraw = False
246.5786 	EXP 	fixation: autoDraw = True
248.0915 	EXP 	fixation: autoDraw = False
248.0915 	EXP 	fixation: autoDraw = False
248.0915 	EXP 	Target: image = 'images/LoseProbe.bmp'
248.0915 	EXP 	Target: autoDraw = True
248.3313 	DATA 	Keypress: 1
248.4126 	EXP 	Target: autoDraw = False
248.4126 	EXP 	Target: autoDraw = False
248.4126 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not lose $0.20!'
248.4126 	EXP 	feedbackMsg: autoDraw = True
250.0138 	EXP 	New trial (rep=0, index=37): OrderedDict([('Condition', 'LgReward'), ('FixationDur', 1500)])
250.0535 	EXP 	feedbackMsg: autoDraw = False
250.0535 	EXP 	feedbackMsg: autoDraw = False
250.0535 	EXP 	cueImage: image = 'images/WinBig.bmp'
250.0535 	EXP 	cueImage: autoDraw = True
252.0622 	EXP 	cueImage: autoDraw = False
252.0622 	EXP 	cueImage: autoDraw = False
252.0622 	EXP 	fixation: autoDraw = True
253.5916 	EXP 	fixation: autoDraw = False
253.5916 	EXP 	fixation: autoDraw = False
253.5916 	EXP 	Target: image = 'images/WinProbe.bmp'
253.5916 	EXP 	Target: autoDraw = True
253.8162 	DATA 	Keypress: 1
253.8961 	EXP 	Target: autoDraw = False
253.8961 	EXP 	Target: autoDraw = False
253.8961 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou won $5.00!'
253.8961 	EXP 	feedbackMsg: autoDraw = True
255.5147 	EXP 	New trial (rep=0, index=38): OrderedDict([('Condition', 'Triangle'), ('FixationDur', 1500)])
255.5309 	EXP 	feedbackMsg: autoDraw = False
255.5309 	EXP 	feedbackMsg: autoDraw = False
255.5309 	EXP 	cueImage: image = 'images/Neutral.bmp'
255.5309 	EXP 	cueImage: autoDraw = True
257.5626 	EXP 	cueImage: autoDraw = False
257.5626 	EXP 	cueImage: autoDraw = False
257.5626 	EXP 	fixation: autoDraw = True
259.0770 	EXP 	fixation: autoDraw = False
259.0770 	EXP 	fixation: autoDraw = False
259.0770 	EXP 	Target: image = 'images/NeutralProbe.bmp'
259.0770 	EXP 	Target: autoDraw = True
259.3777 	DATA 	Keypress: 1
259.3961 	EXP 	Target: autoDraw = False
259.3961 	EXP 	Target: autoDraw = False
259.3961 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou did not win or lose anything!'
259.3961 	EXP 	feedbackMsg: autoDraw = True
260.9986 	EXP 	New trial (rep=0, index=39): OrderedDict([('Condition', 'LgReward'), ('FixationDur', 2000)])
261.0371 	EXP 	feedbackMsg: autoDraw = False
261.0371 	EXP 	feedbackMsg: autoDraw = False
261.0371 	EXP 	cueImage: image = 'images/WinBig.bmp'
261.0371 	EXP 	cueImage: autoDraw = True
263.0461 	EXP 	cueImage: autoDraw = False
263.0461 	EXP 	cueImage: autoDraw = False
263.0461 	EXP 	fixation: autoDraw = True
265.0763 	EXP 	fixation: autoDraw = False
265.0763 	EXP 	fixation: autoDraw = False
265.0763 	EXP 	Target: image = 'images/WinProbe.bmp'
265.0763 	EXP 	Target: autoDraw = True
265.2831 	DATA 	Keypress: 1
265.3639 	EXP 	Target: autoDraw = False
265.3639 	EXP 	Target: autoDraw = False
265.3639 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou won $5.00!'
265.3639 	EXP 	feedbackMsg: autoDraw = True
266.9828 	EXP 	New trial (rep=0, index=40): OrderedDict([('Condition', 'LgPun'), ('FixationDur', 2500)])
266.9986 	EXP 	feedbackMsg: autoDraw = False
266.9986 	EXP 	feedbackMsg: autoDraw = False
266.9986 	EXP 	cueImage: image = 'images/LoseBig.bmp'
266.9986 	EXP 	cueImage: autoDraw = True
269.0312 	EXP 	cueImage: autoDraw = False
269.0312 	EXP 	cueImage: autoDraw = False
269.0312 	EXP 	fixation: autoDraw = True
271.5446 	EXP 	fixation: autoDraw = False
271.5446 	EXP 	fixation: autoDraw = False
271.5446 	EXP 	Target: image = 'images/LoseProbe.bmp'
271.5446 	EXP 	Target: autoDraw = True
271.8159 	EXP 	Target: autoDraw = False
271.8159 	EXP 	Target: autoDraw = False
271.8159 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou lost $5.00!'
271.8159 	EXP 	feedbackMsg: autoDraw = True
271.8516 	DATA 	Keypress: 1
273.4661 	EXP 	New trial (rep=0, index=41): OrderedDict([('Condition', 'LgReward'), ('FixationDur', 3000)])
273.5048 	EXP 	feedbackMsg: autoDraw = False
273.5048 	EXP 	feedbackMsg: autoDraw = False
273.5048 	EXP 	cueImage: image = 'images/WinBig.bmp'
273.5048 	EXP 	cueImage: autoDraw = True
275.5151 	EXP 	cueImage: autoDraw = False
275.5151 	EXP 	cueImage: autoDraw = False
275.5151 	EXP 	fixation: autoDraw = True
278.5428 	EXP 	fixation: autoDraw = False
278.5428 	EXP 	fixation: autoDraw = False
278.5428 	EXP 	Target: image = 'images/WinProbe.bmp'
278.5428 	EXP 	Target: autoDraw = True
278.7998 	EXP 	Target: autoDraw = False
278.7998 	EXP 	Target: autoDraw = False
278.7998 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou did not win $5.00!'
278.7998 	EXP 	feedbackMsg: autoDraw = True
280.4513 	EXP 	New trial (rep=0, index=42): OrderedDict([('Condition', 'LgPun'), ('FixationDur', 1500)])
280.4674 	EXP 	feedbackMsg: autoDraw = False
280.4674 	EXP 	feedbackMsg: autoDraw = False
280.4674 	EXP 	cueImage: image = 'images/LoseBig.bmp'
280.4674 	EXP 	cueImage: autoDraw = True
282.4994 	EXP 	cueImage: autoDraw = False
282.4994 	EXP 	cueImage: autoDraw = False
282.4994 	EXP 	fixation: autoDraw = True
284.0129 	EXP 	fixation: autoDraw = False
284.0129 	EXP 	fixation: autoDraw = False
284.0129 	EXP 	Target: image = 'images/LoseProbe.bmp'
284.0129 	EXP 	Target: autoDraw = True
284.2644 	DATA 	Keypress: 1
284.2822 	EXP 	Target: autoDraw = False
284.2822 	EXP 	Target: autoDraw = False
284.2822 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou lost $5.00!'
284.2822 	EXP 	feedbackMsg: autoDraw = True
285.9353 	EXP 	New trial (rep=0, index=43): OrderedDict([('Condition', 'LgReward'), ('FixationDur', 1500)])
285.9667 	EXP 	feedbackMsg: autoDraw = False
285.9667 	EXP 	feedbackMsg: autoDraw = False
285.9667 	EXP 	cueImage: image = 'images/WinBig.bmp'
285.9667 	EXP 	cueImage: autoDraw = True
287.9837 	EXP 	cueImage: autoDraw = False
287.9837 	EXP 	cueImage: autoDraw = False
287.9837 	EXP 	fixation: autoDraw = True
289.5001 	EXP 	fixation: autoDraw = False
289.5001 	EXP 	fixation: autoDraw = False
289.5001 	EXP 	Target: image = 'images/WinProbe.bmp'
289.5001 	EXP 	Target: autoDraw = True
289.8000 	EXP 	Target: autoDraw = False
289.8000 	EXP 	Target: autoDraw = False
289.8000 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou did not win $5.00!'
289.8000 	EXP 	feedbackMsg: autoDraw = True
289.8032 	DATA 	Keypress: 1
291.4361 	EXP 	New trial (rep=0, index=44): OrderedDict([('Condition', 'SmallReward'), ('FixationDur', 3000)])
291.4741 	EXP 	feedbackMsg: autoDraw = False
291.4741 	EXP 	feedbackMsg: autoDraw = False
291.4741 	EXP 	cueImage: image = 'images/WinSmall.bmp'
291.4741 	EXP 	cueImage: autoDraw = True
